id;dbo
1064352826936473;FALSE
1069126649792424;FALSE
1065882913450131;FALSE
1065867473451675;FALSE
1064442286927527;FALSE
1064358353602587;FALSE
1065880866783669;FALSE
1065842083454214;FALSE
1065825330122556;FALSE
1065850386786717;FALSE
1065802840124805;FALSE
1066279683410454;FALSE
1065883433450079;FALSE
1065834113455011;FALSE
1069077889797300;FALSE
1065847320120357;FALSE
1065865826785173;FALSE
1065979783440444;FALSE
1064441946927561;FALSE
1069164643121958;FALSE
1065926850112404;FALSE
1065817270123362;FALSE
1064921366879619;FALSE
1064377680267321;TRUE
1069077826463973;FALSE
1064634410241648;FALSE
1065801540124935;FALSE
1065826126789143;FALSE
1064623233576099;FALSE
1065875520117537;FALSE
1066592630045826;FALSE
1065848556786900;FALSE
1069175566454199;FALSE
1069188103119612;FALSE
1064387276933028;FALSE
1066007663437656;FALSE
1065813310123758;FALSE
1064381780266911;FALSE
1065818066789949;FALSE
1065822366789519;FALSE
1069101569794932;FALSE
1064404710264618;FALSE
1065946923443730;FALSE
1065851463453276;FALSE
1069075119797577;FALSE
1064614890243600;FALSE
1065854863452936;FALSE
1068395143198908;FALSE
1065799090125180;FALSE
1065855763452846;FALSE
1064461296925626;FALSE
1066033570101732;FALSE
1064402123598210;FALSE
1065867140118375;FALSE
1065805110124578;FALSE
1069166706455085;FALSE
1069074516464304;FALSE
1069075413130881;FALSE
1069103966461359;FALSE
1066090106762745;FALSE
1069095463128876;FALSE
1064391633599259;FALSE
1064358746935881;FALSE
1064394670265622;FALSE
1069110806460675;FALSE
1069085549796534;FALSE
1065985990106490;FALSE
1069102383128184;FALSE
1065879573450465;FALSE
1069201959784893;FALSE
1069104509794638;FALSE
1069083516463404;FALSE
1064679836903772;FALSE
1069102703128152;FALSE
1065798570125232;FALSE
1065801513458271;FALSE
1064394863598936;FALSE
1065805330124556;FALSE
1069070266464729;FALSE
1065811160123973;FALSE
1064377963600626;FALSE
1069230189782070;FALSE
1065860843452338;FALSE
1065868406784915;FALSE
1069092659795823;FALSE
1065834536788302;FALSE
1065801736791582;FALSE
1064697370235352;FALSE
1069070003131422;FALSE
1069222269782862;FALSE
1065799833458439;FALSE
1064687373569685;FALSE
1066239046747851;FALSE
1064442566927499;FALSE
1064378270267262;FALSE
1068672513171171;FALSE
1065829703455452;FALSE
1064373523601070;FALSE
1069228466448909;FALSE
1065885236783232;FALSE
1065799943458428;FALSE
1064407823597640;FALSE
1069112593127163;FALSE
1065826766789079;FALSE
1066000776771678;FALSE
1065904426781313;FALSE
1134286249943130;FALSE
1134265519945203;FALSE
1152506001454488;FALSE
1134157633289325;FALSE
1152509254787496;FALSE
1121888441182911;FALSE
1152512421453846;FALSE
1134078783297210;FALSE
1134208546617567;FALSE
1134158463289242;FALSE
1152507614787660;FALSE
1134160643289024;FALSE
1134227953282293;FALSE
1134193389952416;FALSE
1152511584787263;FALSE
1152507544787667;FALSE
1121886921183063;FALSE
1134098659961889;TRUE
1152561828115572;FALSE
1134235966614825;FALSE
1134559846582437;FALSE
1152549868116768;FALSE
1121952114509877;FALSE
1134980119873743;FALSE
1134141123290976;TRUE
1134078896630532;FALSE
1152508224787599;FALSE
1134400506598371;FALSE
1134091833295905;TRUE
1134164913288597;FALSE
1134071323297956;FALSE
1134242763280812;FALSE
1134074543297634;FALSE
1134906843214404;FALSE
1134072649964490;FALSE
1134095683295520;FALSE
1134117419960013;FALSE
1152503238121431;FALSE
1134086343296454;FALSE
1152509614787460;FALSE
1152505068121248;FALSE
1152555218116233;FALSE
1152545491450539;FALSE
1152503938121361;FALSE
1134461446592277;FALSE
1152556571449431;FALSE
1134084673296621;FALSE
1134113359960419;FALSE
1134109766627445;FALSE
1152575421447546;FALSE
1134204663284622;TRUE
1134580369913718;FALSE
1152503151454773;FALSE
1134083793296709;FALSE
1134130163292072;FALSE
1134090283296060;FALSE
1134078353297253;FALSE
1134221639949591;FALSE
1121635661208189;FALSE
1134220093283079;FALSE
1152510504787371;FALSE
1134078093297279;FALSE
1134114236626998;FALSE
1134073256631096;FALSE
1152507398121015;FALSE
1134204919951263;FALSE
1134073803297708;FALSE
1121859697852452;FALSE
1121870664518022;FALSE
1134076433297445;FALSE
1121736904531398;FALSE
1152518994786522;FALSE
1152544111450677;FALSE
1134232853281803;FALSE
1134096826628739;FALSE
1134444006594021;FALSE
1134564823248606;FALSE
1122480201123735;FALSE
1134156053289483;FALSE
1134152353289853;FALSE
1134075309964224;FALSE
1134104273294661;FALSE
1134149589956796;FALSE
1134112789960476;FALSE
1121678921203863;FALSE
1134199179951837;FALSE
1134131393291949;FALSE
1121813904523698;FALSE
1152513101453778;FALSE
1134073026631119;FALSE
1152537074784714;FALSE
1152571138114641;FALSE
1134077456630676;FALSE
1152501948121560;FALSE
1152510788120676;FALSE
1134220339949721;FALSE
1134100823295006;FALSE
1122473404457748;FALSE
1121907364514352;FALSE
1134070616631360;FALSE
1152547031450385;FALSE
1152533004785121;FALSE
1134083156630106;FALSE
1122246361147119;FALSE
1134108226627599;FALSE
1134186703286418;FALSE
1122253194479769;FALSE
1134091023295986;FALSE
1063476433690779;FALSE
1063849670320122;FALSE
1063466790358410;FALSE
1063715673666855;FALSE
1063660390339050;FALSE
1063748213663601;FALSE
1063266350378454;FALSE
1064117936959962;FALSE
1064309123607510;FALSE
1063667860338303;FALSE
1063307113707711;FALSE
1063680163670406;FALSE
1063283950376694;FALSE
1064314440273645;FALSE
1063289817042774;FALSE
1063684410336648;FALSE
1063749530330136;FALSE
1063787813659641;FALSE
1063638593674563;FALSE
1063351790369910;FALSE
1063670717004684;FALSE
1063716930333396;FALSE
1063671300337959;FALSE
1063649707006785;FALSE
1063286510376438;FALSE
1064063733632049;FALSE
1063670073671415;FALSE
1063687770336312;FALSE
1063296337042122;TRUE
1063451123693310;FALSE
1063797453658677;FALSE
1063637447008011;FALSE
1063657857005970;FALSE
1063308820374207;TRUE
1063324250372664;FALSE
1064049030300186;FALSE
1063723953666027;FALSE
1064347443603678;FALSE
1063726910332398;FALSE
1064062806965475;FALSE
1064169466954809;FALSE
1064308590274230;FALSE
1063435480361541;FALSE
1064306163607806;FALSE
1064311940273895;FALSE
1063426990362390;FALSE
1064310513607371;FALSE
1064188443619578;FALSE
1063639820341107;FALSE
1063771450327944;FALSE
1063294373708985;FALSE
1063649617006794;FALSE
1063646403673782;FALSE
1064054183633004;FALSE
1063353723703050;FALSE
1063865090318580;FALSE
1063444290360660;TRUE
1064311040273985;FALSE
1063849416986814;FALSE
1063639893674433;FALSE
1063827696988986;FALSE
1063669603671462;FALSE
1064305660274523;FALSE
1063447847026971;FALSE
1064218396949916;FALSE
1064310960273993;FALSE
1063690973669325;FALSE
1063294220375667;FALSE
1063657183672704;FALSE
1063319780373111;FALSE
1063780020327087;FALSE
1063664170338672;FALSE
1063302820374807;FALSE
1064060553632367;FALSE
1063814940323595;FALSE
1063284713709951;FALSE
1063397300365359;FALSE
1063638407007915;FALSE
1063808330324256;FALSE
1064057540299335;FALSE
1063665230338566;FALSE
1064309613607461;FALSE
1063741320330957;FALSE
